owner: "//tensorflow/python:_pywrap_tensorflow.so"
  sources_and_headers: "external/jpeg_archive/jpeg-9a/transupp.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/external/jpeg_archive/jpeg-9a/jconfig.h"
  sources_and_headers: "external/png_archive/libpng-1.2.53/contrib/gregbook/readpng.h"
  sources_and_headers: "external/png_archive/libpng-1.2.53/contrib/gregbook/readpng2.h"
  sources_and_headers: "external/png_archive/libpng-1.2.53/contrib/gregbook/writepng.h"
  sources_and_headers: "external/png_archive/libpng-1.2.53/contrib/pngminim/decoder/pngusr.h"
  sources_and_headers: "external/png_archive/libpng-1.2.53/contrib/pngminim/encoder/pngusr.h"
  sources_and_headers: "external/png_archive/libpng-1.2.53/contrib/pngminim/preader/pngusr.h"
  sources_and_headers: "external/png_archive/libpng-1.2.53/contrib/visupng/PngFile.h"
  sources_and_headers: "external/png_archive/libpng-1.2.53/contrib/visupng/cexcept.h"
  sources_and_headers: "external/png_archive/libpng-1.2.53/contrib/visupng/resource.h"
  sources_and_headers: "external/png_archive/libpng-1.2.53/png.h"
  sources_and_headers: "external/png_archive/libpng-1.2.53/pngconf.h"
  sources_and_headers: "bazel-out/local_darwin-fastbuild/genfiles/external/png_archive/libpng-1.2.53/config.h"
  sources_and_headers: "external/re2/re2/filtered_re2.h"
  sources_and_headers: "external/re2/re2/re2.h"
  sources_and_headers: "external/re2/re2/set.h"
  sources_and_headers: "external/re2/re2/stringpiece.h"
  sources_and_headers: "external/re2/re2/variadic_function.h"
  sources_and_headers: "external/re2/re2/prefilter.h"
  sources_and_headers: "external/re2/re2/prefilter_tree.h"
  sources_and_headers: "external/re2/re2/prog.h"
  sources_and_headers: "external/re2/re2/regexp.h"
  sources_and_headers: "external/re2/re2/unicode_casefold.h"
  sources_and_headers: "external/re2/re2/unicode_groups.h"
  sources_and_headers: "external/re2/re2/walker-inl.h"
  sources_and_headers: "external/re2/util/atomicops.h"
  sources_and_headers: "external/re2/util/flags.h"
  sources_and_headers: "external/re2/util/logging.h"
  sources_and_headers: "external/re2/util/mutex.h"
  sources_and_headers: "external/re2/util/sparse_array.h"
  sources_and_headers: "external/re2/util/sparse_set.h"
  sources_and_headers: "external/re2/util/utf.h"
  sources_and_headers: "external/re2/util/util.h"
  sources_and_headers: "external/re2/util/valgrind.h"
  sources_and_headers: "tensorflow/core/lib/core/blocking_counter.h"
  sources_and_headers: "tensorflow/core/lib/core/refcount.h"
  sources_and_headers: "tensorflow/core/lib/gtl/edit_distance.h"
  sources_and_headers: "tensorflow/core/lib/gtl/int_type.h"
  sources_and_headers: "tensorflow/core/lib/gtl/iterator_range.h"
  sources_and_headers: "tensorflow/core/lib/gtl/top_n.h"
  sources_and_headers: "tensorflow/core/lib/io/iterator.h"
  sources_and_headers: "tensorflow/core/lib/io/match.h"
  sources_and_headers: "tensorflow/core/lib/jpeg/jpeg_handle.h"
  sources_and_headers: "tensorflow/core/lib/png/png_io.h"
  sources_and_headers: "tensorflow/core/lib/random/random.h"
  sources_and_headers: "tensorflow/core/lib/random/random_distributions.h"
  sources_and_headers: "tensorflow/core/lib/random/weighted_picker.h"
  sources_and_headers: "tensorflow/core/lib/strings/ordered_code.h"
  sources_and_headers: "tensorflow/core/lib/strings/regexp.h"
  sources_and_headers: "tensorflow/core/lib/strings/scanner.h"
  sources_and_headers: "tensorflow/core/platform/denormal.h"
  sources_and_headers: "tensorflow/core/platform/platform.h"
  sources_and_headers: "tensorflow/core/platform/tensor_coding.h"
  sources_and_headers: "tensorflow/core/platform/tracing.h"
  sources_and_headers: "tensorflow/core/lib/core/arena.h"
  sources_and_headers: "tensorflow/core/lib/core/bits.h"
  sources_and_headers: "tensorflow/core/lib/core/casts.h"
  sources_and_headers: "tensorflow/core/lib/core/coding.h"
  sources_and_headers: "tensorflow/core/lib/core/command_line_flags.h"
  sources_and_headers: "tensorflow/core/lib/core/errors.h"
  sources_and_headers: "tensorflow/core/lib/core/notification.h"
  sources_and_headers: "tensorflow/core/lib/core/raw_coding.h"
  sources_and_headers: "tensorflow/core/lib/core/status.h"
  sources_and_headers: "tensorflow/core/lib/core/stringpiece.h"
  sources_and_headers: "tensorflow/core/lib/core/threadpool.h"
  sources_and_headers: "tensorflow/core/lib/gtl/array_slice.h"
  sources_and_headers: "tensorflow/core/lib/gtl/array_slice_internal.h"
  sources_and_headers: "tensorflow/core/lib/gtl/inlined_vector.h"
  sources_and_headers: "tensorflow/core/lib/gtl/manual_constructor.h"
  sources_and_headers: "tensorflow/core/lib/gtl/map_util.h"
  sources_and_headers: "tensorflow/core/lib/gtl/stl_util.h"
  sources_and_headers: "tensorflow/core/lib/hash/crc32c.h"
  sources_and_headers: "tensorflow/core/lib/hash/hash.h"
  sources_and_headers: "tensorflow/core/lib/histogram/histogram.h"
  sources_and_headers: "tensorflow/core/lib/io/block.h"
  sources_and_headers: "tensorflow/core/lib/io/block_builder.h"
  sources_and_headers: "tensorflow/core/lib/io/format.h"
  sources_and_headers: "tensorflow/core/lib/io/inputbuffer.h"
  sources_and_headers: "tensorflow/core/lib/io/path.h"
  sources_and_headers: "tensorflow/core/lib/io/record_reader.h"
  sources_and_headers: "tensorflow/core/lib/io/record_writer.h"
  sources_and_headers: "tensorflow/core/lib/io/table.h"
  sources_and_headers: "tensorflow/core/lib/io/table_builder.h"
  sources_and_headers: "tensorflow/core/lib/io/table_options.h"
  sources_and_headers: "tensorflow/core/lib/io/two_level_iterator.h"
  sources_and_headers: "tensorflow/core/lib/jpeg/jpeg_mem.h"
  sources_and_headers: "tensorflow/core/lib/random/distribution_sampler.h"
  sources_and_headers: "tensorflow/core/lib/random/exact_uniform_int.h"
  sources_and_headers: "tensorflow/core/lib/random/philox_random.h"
  sources_and_headers: "tensorflow/core/lib/random/simple_philox.h"
  sources_and_headers: "tensorflow/core/lib/strings/numbers.h"
  sources_and_headers: "tensorflow/core/lib/strings/str_util.h"
  sources_and_headers: "tensorflow/core/lib/strings/strcat.h"
  sources_and_headers: "tensorflow/core/lib/strings/stringprintf.h"
  sources_and_headers: "tensorflow/core/platform/env.h"
  sources_and_headers: "tensorflow/core/platform/host_info.h"
  sources_and_headers: "tensorflow/core/platform/init_main.h"
  sources_and_headers: "tensorflow/core/platform/jpeg.h"
  sources_and_headers: "tensorflow/core/platform/load_library.h"
  sources_and_headers: "tensorflow/core/platform/logging.h"
  sources_and_headers: "tensorflow/core/platform/macros.h"
  sources_and_headers: "tensorflow/core/platform/mem.h"
  sources_and_headers: "tensorflow/core/platform/mutex.h"
  sources_and_headers: "tensorflow/core/platform/png.h"
  sources_and_headers: "tensorflow/core/platform/protobuf.h"
  sources_and_headers: "tensorflow/core/platform/regexp.h"
  sources_and_headers: "tensorflow/core/platform/snappy.h"
  sources_and_headers: "tensorflow/core/platform/thread_annotations.h"
  sources_and_headers: "tensorflow/core/platform/types.h"
  sources_and_headers: "tensorflow/core/platform/default/dynamic_annotations.h"
  sources_and_headers: "tensorflow/core/platform/default/integral_types.h"
  sources_and_headers: "tensorflow/core/platform/default/logging.h"
  sources_and_headers: "tensorflow/core/platform/default/mutex.h"
  sources_and_headers: "tensorflow/core/platform/default/protobuf.h"
  sources_and_headers: "tensorflow/core/platform/default/thread_annotations.h"
  sources_and_headers: "tensorflow/core/platform/default/tracing_impl.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Cholesky/LDLT.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Cholesky/LLT.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Cholesky/LLT_MKL.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/CholmodSupport/CholmodSupport.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/Array.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/ArrayBase.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/ArrayWrapper.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/Assign.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/AssignEvaluator.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/Assign_MKL.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/BandMatrix.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/Block.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/BooleanRedux.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/CommaInitializer.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/CoreEvaluators.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/CoreIterators.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/CwiseBinaryOp.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/CwiseNullaryOp.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/CwiseUnaryOp.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/CwiseUnaryView.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/DenseBase.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/DenseCoeffsBase.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/DenseStorage.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/Diagonal.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/DiagonalMatrix.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/DiagonalProduct.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/Dot.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/EigenBase.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/ForceAlignedAccess.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/Fuzzy.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/GeneralProduct.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/GenericPacketMath.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/GlobalFunctions.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/IO.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/Inverse.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/Map.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/MapBase.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/MathFunctions.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/Matrix.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/MatrixBase.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/NestByValue.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/NoAlias.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/NumTraits.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/PermutationMatrix.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/PlainObjectBase.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/Product.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/ProductEvaluators.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/Random.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/Redux.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/Ref.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/Replicate.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/ReturnByValue.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/Reverse.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/Select.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/SelfAdjointView.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/SelfCwiseBinaryOp.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/Solve.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/SolveTriangular.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/SolverBase.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/SpecialFunctions.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/StableNorm.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/Stride.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/Swap.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/Transpose.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/Transpositions.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/TriangularMatrix.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/VectorBlock.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/VectorwiseOp.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/Visitor.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/arch/AVX/Complex.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/arch/AVX/MathFunctions.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/arch/AVX/PacketMath.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/arch/AVX/TypeCasting.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/arch/AltiVec/Complex.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/arch/AltiVec/MathFunctions.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/arch/AltiVec/PacketMath.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/arch/CUDA/Half.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/arch/CUDA/MathFunctions.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/arch/CUDA/PacketMath.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/arch/CUDA/PacketMathHalf.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/arch/CUDA/TypeCasting.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/arch/Default/Settings.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/arch/NEON/Complex.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/arch/NEON/MathFunctions.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/arch/NEON/PacketMath.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/arch/SSE/Complex.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/arch/SSE/MathFunctions.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/arch/SSE/PacketMath.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/arch/SSE/TypeCasting.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/functors/AssignmentFunctors.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/functors/BinaryFunctors.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/functors/NullaryFunctors.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/functors/StlFunctors.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/functors/UnaryFunctors.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/products/GeneralBlockPanelKernel.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/products/GeneralMatrixMatrix.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/products/GeneralMatrixMatrixTriangular.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/products/GeneralMatrixMatrixTriangular_MKL.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/products/GeneralMatrixMatrix_MKL.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/products/GeneralMatrixVector.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/products/GeneralMatrixVector_MKL.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/products/Parallelizer.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/products/SelfadjointMatrixMatrix.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/products/SelfadjointMatrixMatrix_MKL.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/products/SelfadjointMatrixVector.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/products/SelfadjointMatrixVector_MKL.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/products/SelfadjointProduct.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/products/SelfadjointRank2Update.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/products/TriangularMatrixMatrix.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/products/TriangularMatrixMatrix_MKL.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/products/TriangularMatrixVector.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/products/TriangularMatrixVector_MKL.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/products/TriangularSolverMatrix.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/products/TriangularSolverMatrix_MKL.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/products/TriangularSolverVector.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/util/BlasUtil.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/util/Constants.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/util/DisableStupidWarnings.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/util/ForwardDeclarations.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/util/MKL_support.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/util/Macros.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/util/Memory.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/util/Meta.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/util/NonMPL2.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/util/ReenableStupidWarnings.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/util/StaticAssert.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Core/util/XprHelper.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Eigenvalues/ComplexEigenSolver.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Eigenvalues/ComplexSchur.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Eigenvalues/ComplexSchur_MKL.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Eigenvalues/EigenSolver.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Eigenvalues/GeneralizedEigenSolver.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Eigenvalues/GeneralizedSelfAdjointEigenSolver.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Eigenvalues/HessenbergDecomposition.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Eigenvalues/MatrixBaseEigenvalues.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Eigenvalues/RealQZ.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Eigenvalues/RealSchur.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Eigenvalues/RealSchur_MKL.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Eigenvalues/SelfAdjointEigenSolver.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Eigenvalues/SelfAdjointEigenSolver_MKL.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Eigenvalues/Tridiagonalization.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Geometry/AlignedBox.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Geometry/AngleAxis.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Geometry/EulerAngles.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Geometry/Homogeneous.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Geometry/Hyperplane.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Geometry/OrthoMethods.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Geometry/ParametrizedLine.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Geometry/Quaternion.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Geometry/Rotation2D.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Geometry/RotationBase.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Geometry/Scaling.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Geometry/Transform.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Geometry/Translation.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Geometry/Umeyama.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Geometry/arch/Geometry_SSE.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Householder/BlockHouseholder.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Householder/Householder.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Householder/HouseholderSequence.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/IterativeLinearSolvers/BasicPreconditioners.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/IterativeLinearSolvers/BiCGSTAB.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/IterativeLinearSolvers/ConjugateGradient.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/IterativeLinearSolvers/IncompleteCholesky.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/IterativeLinearSolvers/IncompleteLUT.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/IterativeLinearSolvers/IterativeSolverBase.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/IterativeLinearSolvers/LeastSquareConjugateGradient.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/IterativeLinearSolvers/SolveWithGuess.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/Jacobi/Jacobi.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/LU/Determinant.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/LU/FullPivLU.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/LU/InverseImpl.h"
  sources_and_headers: "external/eigen_archive/eigen-eigen-3d9f227afae2/Eigen/src/LU/PartialPivLU.h"
